id,name_zhs,name_en,rarity,description_zhs,description_en,flavor_zhs,flavor_en,class
Burning Blood,燃烧之血,Burning Blood,初始,在战斗结束时，回复6点生命。,"At the end of combat, heal 6 HP",你自身的血液因为无尽的愤怒而燃烧沸腾。,Your body's own blood burns with an undying rage.,铁甲战士
Ring of the Snake,蛇之戒指,Ring of the Snake,初始,在每场战斗开始时，额外抽 #b2 张牌。,"At the start of each combat, draw #b2 additional cards.",用蛇的化石制成的戒指，优秀女猎手的象征。,Made from a fossilized snake. Represents great skill as a huntress.,静默猎手
Cracked Core,破损核心,Cracked Core,初始,在每场战斗开始时， #y生成 #b1 个 #y闪电 充能球。,"At the start of each combat, Channel  #b1 #y Lightning.",高塔所有自动机器人体内都有的神秘生命力之源，这个似乎已经有一点破损了,The mysterious life force which powers the Automatons within the Spire. It appears to be cracked.,故障机器人
Pure Water,至纯之水,PureWater,初始,在每场战斗开始时，将一张 #y奇迹 放入你的手牌。,"At the start of each combat, add a #yMiracle into your hand.",用极细的沙粒过滤的水，去除了一切杂质。,Filtered through fine sand and free of impurities.,观者
Juzu Bracelet,佛珠手链,Juzu Bracelet,普通,你在 #y? 房间中不会再遭遇常规战斗。,Normal enemy combats are no longer encountered in #y? rooms.,抵御未知危险的护身道具。,A ward against the unknown.,通用
Bag of Preparation,准备背包,Bag of Preparation,普通,在每场战斗开始时，额外抽 #b2 张牌。,"At the start of each combat, draw #b2 additional cards",冒险者专用的超大号背包，有很多口袋和皮带。,Oversized adventurer's pack. Has many pockets and straps.,通用
Anchor,锚,Anchor,普通,每场战斗开始时获得 #b10点 #y格挡,Start each combat with #b #yBlock.,拿着这个小小的装饰，你觉得自己更稳也更重了。,"Holding this miniature trinket, you feel heavier and more stable.",通用
Ancient Tea Set,古茶具套装,Ancient Tea Set,普通,到达休息处后的下一场战斗开始时获得2点能量。,"Whenever you enter a Rest Site, start the next combat with 2 energy .",能让你神清气爽睡得香。,The key to a refreshing night's rest.,通用
Art of War,孙子兵法,Art of War,普通,如果你在回合中不打出任何 #y攻击牌 ，在下一回合得到一点额外能量。,"If you do not play any #yAttacks during your turn, gain an additional energy next turn.",这本古兵书记载着远古时代的智慧。,This ancient manuscript contains wisdom from a past age.,通用
Bag of Marbles,弹珠袋,Bag of Marbles,普通,在每场战斗开始时，给予所有敌人 #b1层 #y易伤,"At the start of each combat, apply #b3,#yVulnerable to ALL enemies.",曾经这在城市区是流行的玩具，现在你可以用它让敌人们失去平衡。,A once popular toy in the City. Useful for throwing enemies off balance.,通用
Blood Vial,小血瓶,Blood Vial,普通,在每场战斗开始时，回复 #b2 点生命。,"At the start of each combat, heal #b2 HP.",装着纯种年长吸血鬼血液的一个小瓶。,A vial containing the blood of a pure and elder vampire.,通用
Bronze Scales,铜制鳞片,Bronze Scales,普通,在每场战斗开始时，获得 #b3点 荆棘,Start each combat with #b3 #yThorns.,守护者身上的锐利鳞片，会自动变形来保护使用者。,The sharp scales of the Guardian. Rearranges itself to protect its user.,通用
Centennial Puzzle,百年积木,Centennial Puzzle,普通,你在每场战斗中第一次损伤生命时，抽 #b3 张牌。,"The first time you lose HP each combat, draw #b3 cards.",解开积木的谜题时，你感到心中有一股强大的暖意。,"Upon solving the puzzle, you feel a powerful warmth in your chest.",通用
Data Disk,数据磁盘,Data Disk,普通,在每场战斗开始时，获得 #b1 点 #y集中,Start each combat with #b1 #yFocus.,这张磁盘里记录了关于鸟类和蛇类的珍贵数据。,This disk contains precious data on birds and snakes.,故障机器人
The Boot,发条靴,The Boot,普通,每当你造成小于等于 #b5点 未被格挡的 #y攻击 伤害时，将伤害提升为 #b5。,"Whenever you would deal 4 or less unblocked Attack damage, increase it to 5.",拧动发条会让这只靴子变得更大。,"When wound up, the boot grows larger in size.",通用
Dream Catcher,捕梦网,Dream Catcher,普通,每当你 #y休息 时，可以增加一张牌到你的牌组。,"""Whenever you #yRest, you may add a card into your deck.",北方部落会在入睡时挂上这种网，相信这样做能够实现自我提升。,"The northern tribes would often use dream catchers at night, believing they led to self improvement.",通用
Happy Flower,开心小花,Happy Flower,普通,每 #b3 个回合，获得一点能量。,"Every #b3 turns, gain 1 energy .",这朵一直面带笑容的花是贵族间流行的小礼物。,This unceasingly joyous plant is a popular novelty item among nobles.,通用
Lantern,灯笼,Lantern,普通,在每场战斗的第一回合获得一点能量。,Start each combat with an additional energy.,一盏诡异的灯笼，只为提灯者照明。,An eerie lantern which illuminates only for the wielder.,通用
Oddly Smooth Stone,意外光滑的石头,Oddly Smooth Stone,普通,在每场战斗开始时，获得 #b1 点 #y敏捷。,Start each combat with #b1 #yDexterity.,你从没有见过这么光滑完好的东西，这一定是出自先古之民的手艺。,You have never seen something so smooth and pristine. This must be the work of the Ancients.,通用
Omamori,御守,Omamori,普通,抵消你下 #b2 次获得的 #r诅咒。,Negate the next #b2 #rCurses you obtain.,常见的用来抵御邪灵的护身符，这个护符里似乎有一股神圣的能量。,A common charm for staving off vile spirits. This one seems to possess a spark of divine energy.,通用
Orichalcum,奥利哈钢,Orichalcum,普通,如果你在回合结束时没有任何 #y格挡 ，获得 #b6点 #y格挡。,"Every time you play #b3 #yAttacks in a single turn, gain #b6 #yBlock.",一块出处不明、带着些绿色的金属。似乎完全不会毁坏。,The fan seems to extend and harden as blood is spilled.,通用
Red Skull,红头骨,Red Skull,普通,当你的生命值等于或低于 #b50% 时， 你获得额外 #b3点 #y力量。,"While your HP is at or below #b50%, you have #b3 additional #yStrength.",一个用装饰性颜料涂红的小小头骨。,A small skull covered in ornamental paint.,铁甲战士
Regal Pillow,皇家枕头,Regal Pillow,普通,在 #y休息 时额外回复 #b15 点生命。,"Whenever you #yRest, heal an additional #b15 HP.",这下能好好睡一觉了。,Now you can get a proper night's rest.,通用
Smiling Mask,微笑面具,Smiling Mask,普通,商人的卡牌移除服务现在价格永远是 #b50 #y金币。,The Merchant's card removal service now always costs #b50 #yGold.,商人戴着的面具，看来他有很多备用的……,Mask worn by the Merchant. He must have spares...,通用
Snake Skull,异蛇头骨,Snake Skull,普通,每当你给予敌人 #y中毒 状态时，额外给予 #b1层 #y中毒,"Whenever you apply #yPoison, apply an additional #b1 #yPoison.",保存完好的异蛇头骨，十分离奇地非常干净和光滑，任何灰尘和污垢都无法沾上它，这是为什么呢。,"A snecko skull in pristine condition. Mysteriously clean and smooth, dirt and grime fall off inexplicably.",静默猎手
Strawberry,草莓,Strawberry,普通,拾起时，将你的最大生命值提升 #b7.,"Upon pickup, raise your Max HP by #b7",太好吃了！荒疫之后就没见过这东西了啊。”——兰伟德,"Delicious! Haven't seen any of these since the blight.\"" - Ranwid",通用
Potion Belt,药水腰带,Potion Belt,普通,拾起时，获得 #b2 个药水栏位。,"Upon pickup, gain #b2 Potion slots.",穿上这条腰带，我就能携带更多药水！,I can hold more Potions using this belt!,通用
Tiny Chest,小宝箱,Tiny Chest,普通,每 #b4个 #y？ 房间的最后一个必是 #y宝箱房 。,Every #b4th #y? room is a #yTreasure room.,作为原型而言相当不错。”——建筑师,"\""A fine prototype.\"" - The Architect",通用
Vajra,金刚杵,Vajra,普通,在每场战斗开始时，获得 #b1 点 #y力量。,Start each combat with #b1 #yStrength.,一件交给在战斗中展示了荣耀的战士们的装饰性遗物。,An ornamental relic given to warriors displaying glory in battle.,通用
Whetstone,磨刀石,Whetstone,普通,拾起时，随机 #y升级 #b2 张 #y攻击牌 。,"Upon pickup, #yUpgrade #b2 random #yAttacks.",“肉体永远无法打败钢铁。”——忽必烈大帝,"\""Flesh never beats steel.\"" - Kublai the Great",通用
Meal Ticket,餐券,MealTicket,普通,每当你进入商店房间时，回复 #b15 点生命。,"Whenever you enter a shop, heal #b15 HP.",“这里的肉丸子可是有名的！以后每次来都可以尝尝哦！”,"\""Complimentary meatballs with every visit!\""",通用
Maw Bank,巨口储蓄罐,MawBank,普通,每攀爬一层楼层获得 #b12 #y金币 。一旦在商店中花费 #y金币 就会失效。,"Whenever you climb a floor, gain #b12 #yGold. No longer works when you spend any #b12 #yGold at the shop.",尽管巨口袭击频繁发生，这个造型的储蓄罐却意外相当流行。,"Surprisingly popular, despite maw attacks being a regular occurrence.",通用
Nunchaku,双节棍,Nunchaku,普通,你每打出 #b10张 #y攻击牌 ，获得一点能量。,"Every time you play #b10 #yAttacks, gain 1 energy.",优良的练武器具，能改善使用者的姿势、提升灵活度。,A good training tool. Improves the posture and agility of the wielder.,通用
Preserved Insect,昆虫标本,PreservedInsect,普通,精英战中的敌人生命减少 #b25% 。,Enemies in Elite combats have #b25% less HP.,这只昆虫似乎会对尤其巨大的敌人们散发出虚弱的光环。,The insect seems to create a shrinking aura that targets particularly large enemies.,通用
Ceramic Fish,陶瓷小鱼,Ceramic Fish,普通,每次你往自己的牌组中加入一张卡牌时，获得 #b9 #y金币。,"Whenever you add a card to your deck, gain #b9 #ygold.",这些被精心上色的鱼儿被认为可以带来滚滚财源。,"Meticulously painted, these fish were revered to bring great fortune.",通用
Akabeko,赤牛,Akabeko,普通,你在每场战斗中的第一次攻击造成 #b8 点额外伤害,Your first Attack each combat deals #b8 additional damage.,哞～,"""Muuu~""",通用
Damaru,手摇鼓,Damaru,普通,在你的回合开始时，获得 #b1 层 #y真言 。,"At the start of your turn, gain #b1 #yMantra.",这面小鼓的声音让你时刻保持神志清醒，仿佛能看见前方何处才有道路。,"The sound of the small drum keeps your mind awake, revealing a path forward.",观者
Pen Nib,钢笔尖,Pen Nib,普通,你每打出的第 #b10 张 #y攻击牌 将会造成双倍伤害。,Every #b10th #yAttack you play deals double damage.,拿着这支笔尖时，你可以看见所有被笔尖前主人杀死过的人。真是血腥的历史。,"Holding the nib, you can see everyone ever slain by a previous owner of the pen. A violent history.",通用
War Paint,战纹涂料,War Paint,普通,拾起时，随机 #y升级 #b2 张 #y技能牌。,"Upon pickup, #yUpgrade #b2 random #ySkills.",在过去，铁甲军团的士兵们会在战斗前使用带有魔力的涂料来绘制保护性的战纹。,"In the past, Ironclads would create wards using enchanted war paint before charging into battle.",通用
Toy Ornithopter,玩具扑翼飞机,Toy Ornithopter,普通,你每使用一瓶 #y药水，回复 #b5 点生命。,"Whenever you use a #ypotion, heal #b5 HP.",这个小玩具最适合陪伴孤独一人的冒险者啦！,"""This little toy is the perfect companion for the lone adventurer!""",通用
Blue Candle,蓝蜡烛,Blue Candle,罕见,可以打出原本 不能被打出 的 #y诅咒牌 ，NL 打出 #y诅咒牌 会让你失去 #b1 点生命并将其 #y消耗。,"#yUnplayable #rCurse cards can now be played. NL Whenever you play a #rCurse, lose #b1 HP and #yExhaust it.",当处于黑暗中时，这支蜡烛会自动点燃。,The flame ignites when shrouded in darkness.,通用
Bottled Flame,瓶装火焰,Bottled Flame,罕见,拾起时，选择一张 #y攻击牌 。在每场战斗开始时，这张牌会出现在手牌中。,"Upon pickup, choose an #yAttack. Start each combat with this card in your hand.",在这个瓶子里，有着一团永远燃烧的火焰。,Inside the bottle resides a flame that eternally burns.,通用
Bottled Lightning,瓶装闪电,Bottled Lightning,罕见,拾起时，选择一张 #y技能牌 。在每场战斗开始时，这张牌会出现在手牌中。,"Upon pickup, choose a #ySkill. Start each combat with this card in your hand.",细看这团旋转的雷云，你仿佛能看见自己的一部分在回望着你。,"Peering into the swirling maelstrom, you see a part of yourself staring back.",通用
Bottled Tornado,瓶装旋风,Bottled Tornado,罕见,拾起时，选择一张 #y能力牌 。在每场战斗开始时，这张牌会出现在手牌中。,"Upon pickup, choose a #yPower card. Start each combat with this card in your hand.",这个瓶子中传来轻轻的嗡嗡声与嗖嗖声。,The bottle gently hums and whirs.,通用
Cables,镀金缆线,Cables,罕见,你最右侧的充能球会额外触发一次被动效果。,Your rightmost Orb triggers its passive an additional time.,"“有意思！看来就连自动机器人也会有安慰剂效应。”——兰伟德""","""Interesting! Even automatons are affected by placebo."" - Ranwid",故障机器人
Eternal Feather,永恒羽毛,Eternal Feather,罕见,你牌组中每有 #b5 张牌，当你进入休息处时就会回复 #b3 点生命。,"For every #b5 cards in your deck, heal #b3 HP whenever you enter a Rest Site.",这片羽毛似乎完全无法摧毁，会是从什么鸟身上来的呢？,This feather appears to be completely indestructible. What bird does this possibly come from?,通用
Frozen Egg,冻结之蛋,Frozen Egg,罕见,每当你获得 #y能力牌 时，将其 #y升级 。,"Whenever you add a #yPower card to your deck, it is #yUpgraded.",这个蛋冻结着，没有丝毫生气，永远也不会孵化。,"The egg lies inert and frozen, never to hatch.",通用
Bird Faced Urn,鸟面瓮,Bird Faced Urn,稀有,每当你打出一张 #y能力牌 ，回复 #b2 点生命。,"Whenever you play a #yPower card, heal #b2 HP.",这个瓮上雕着乌鸦之神Mazaleth嘲弄的样貌。,This urn shows the crow god Mazaleth looking mischievous.,通用
Darkstone Periapt,黑石护符,Darkstone Periapt,罕见,每当你获得一张 #y诅咒 ，将你的最大生命值提高 #b6,"Whenever you obtain a #rCurse, increase your Max HP by #b6",这块黑石能吸取黑暗的能量，将其转化为佩戴者的生命力。,"The stone draws power from dark energy, converting it into vitality for the wearer.",通用
Gremlin Horn,地精之角,Gremlin Horn,罕见,每当有一名敌人死亡，获得1点能量并抽 #b1 张牌。,"Whenever an enemy dies, gain an energy and draw #b1 card.",“地精大块头到死都能一直长得更大，真是厉害。”——兰伟德,Gremlin Nobs are capable of growing until the day they die. Remarkable. - Ranwid,通用
Kunai,苦无,Kunai,罕见,你每在同一回合内打出 #b3 张 #y攻击牌 ，获得 #b1点 #y敏捷 。,"Every time you play #b3 #yAttacks in a single turn, gain #b1 #yDexterity.",受到刺客喜爱的远距离利刃。,A blade favored by assassins for its lethality at range.,通用
Letter Opener,开信刀,Letter Opener,罕见,你每在同一回合内打出 #b3 张技能牌，对所有敌人造成 #b5 点伤害。,"Every time you play #b3 #ySkills in a single turn, deal #b3 damage to ALL enemies.",锋利到不自然。,Unnaturally sharp.,通用
Matryoshka,套娃,Matryoshka,罕见,你接下来打开的 #b2 个宝箱内会有 #b2 件 #y遗物 。 （Boss宝箱除外）,The next #b2 non-Boss chests you open contain #b2 #yRelics.,一套环环相套的娃娃，上面的图案是一只白眼蓝羽毛的鸟，你不知道这是只什么鸟。,A stackable set of painted dolls. The paint depicts an unknown bird with white eyes and blue feathers.,通用
Meat on the Bone,带骨肉,Meat on the Bone,罕见,如果你在战斗结束时生命值等于或低于 #b50% ，回复 #b12 点生命。,"If your HP is at or below #b50% at the end of combat, heal #b12 HP.",这块肉会不断恢复，似乎永远也不会彻底吃光。,"The meat keeps replenishing, never seeming to fully run out.",通用
Mercury Hourglass,水银沙漏,Mercury Hourglass,罕见,在你的回合开始时，对所有敌人造成 #b3 点伤害。,"At the start of your turn, deal #b3 damage to ALL enemies.",一个附加魔力的沙漏，一直都在不断滴下水银。,An enchanted hourglass that endlessly drips.,通用
Molten Egg,熔火之蛋,Molten Egg,罕见,每当你获得 #y攻击牌 时，将其 #y升级 。,"Whenever you add an #yAttack into your deck, #yUpgrade it.",凤凰的蛋，可以看到有岩浆在滋滋发热，红得发烫。,The egg of a Phoenix. It glows red hot with a simmering lava.,通用
Mummified Hand,干瘪之手,Mummified Hand,罕见,你每打出一张 #y能力牌 ，手牌中就有一张随机牌在这个回合耗能变为 #b0 。,"Whenever you play a #yPower card, a random card in your hand costs #b0 that turn.",这只手经常都在抽动，尤其是在你心跳很快的时候。,"Frequently twitches, especially when your pulse is high.",通用
Ninja Scroll,忍术卷轴,Ninja Scroll,罕见,每场战斗开始时，手牌中增加 #b3 张 #y小刀。,"At the start of each combat, add #b3 #yShivs into your hand.",暗杀秘术尽在其中。,Contains the secrets of assassination.,静默猎手
Ornamental Fan,精致折扇,Ornamental Fan,罕见,你每在同一回合内打出 #b3 张 #y攻击牌 ，就获得 #b4 点 #y格挡 。,"Every time you play #b3 #yAttacks in a single turn, gain #b4 #yBlock.",这把折扇似乎会在洒到血时自动伸展并且变硬。,The fan seems to extend and harden as blood is spilled.,通用
Pantograph,缩放仪,Pantograph,罕见,在Boss战开始时，回复 #b25点 #y力量 。,"At the start of Boss combats, heal #b25 HP.",“坚实的地基从不是出自偶然，规划工具是重中之重。”——建筑师,Solid foundations are not accidental. Tools for planning are a must.\ - The Architect,通用
Paper Crane,纸鹤,Paper Crane,罕见,有 #y虚弱 状态的敌人造成的伤害降低 #b40% 而非 #b25% 。,Enemies with #yWeak deal #b40% less damage rather than #b25%.,某种过去时代生物的折纸。,An origami of a creature from a past age.,静默猎手
Paper Frog,纸蛙,Paper Frog,罕见,有 #y易伤 状态的敌人受到的伤害增加 #b75% 而非 #b50%。,Enemies with #yVulnerable take #b75% more damage rather than #b50%.,这张纸似乎会不断自己翻折，变成某种小动物的形状。,The paper continually folds and unfolds itself into the shape of a small creature.,铁甲战士
Pear,梨子,Pear,罕见,拾起时，将你的最大生命值提升 #b10.,"Upon pickup, raise your Max HP by #b10.",在高塔荒疫发生之前十分常见的水果。,A common fruit before the Spireblight.,通用
Question Card,问号牌,Question Card,罕见,在选奖励牌时，可供选择的牌数增加 #b1 张。（拾起时同一窗口中的奖励牌不受影响）,Future card rewards have #b1 additional card to choose from.,“选择多，则不受其乱。”——忽必烈大帝,Those with more choices minimize the downside to chaos.- Kublai the Great,通用
Self Forming Clay,自成型黏土,Self Forming Clay,罕见,每当你在战斗中失去生命，就在下回合获得 #b3 点 #y格挡 。,"Whenever you lose HP, gain #b3 #yBlock next turn.",“真是有意思！这东西看起来可以按照我的想法自己成型！读心的黏土吗？”——兰伟德,Most curious! It appears to form itself loosely on my thoughts! Tele-clay? - Ranwid,通用
Shuriken,手里剑,Shuriken,罕见,你每在同一回合内打出 #b3 张 #y攻击牌 ，获得 #b1点 #y力量 。,"Every time you play #b3 #yAttacks in a single turn, gain #b1 #yStrength.",轻型的投掷武器，尤其推荐对着眼睛扔。,Lightweight throwing weapons. Recommend going for the eyes.,通用
Singing Bowl,颂钵,Singing Bowl,罕见,可以将卡牌奖励转变为 #b+2 最大生命值。,"When adding cards into your deck, you may raise your Max HP by #b2 instead.",这件被使用过无数次的法器在被敲打时会发出不绝于耳的悠扬旋律，也被称为“唱歌碗”。,This well-used artifact rings out with a beautiful melody when struck.,通用
Symbiotic Virus,共生病毒,Symbiotic Virus,罕见,在每场战斗开始时， #y生成 #b1 个 #y黑暗 充能球。,"At the start of each combat, #yChannel #b1 #yDark.",小小的麻烦 ，却可以带来大大的益处……,A little bit of bad can do a lot of good...,故障机器人
Toxic Egg,毒素之蛋,Toxic Egg,罕见,每当你获得 #y技能牌 时，将其 #y升级 。,"Whenever you add a #ySkill into your deck, #yUpgrade it.","“真是了不起的发现！这似乎是某种魔法生物已经不起作用了的蛋，究竟是谁或什么制造了这东西呢？”——兰伟德""",What a marvelous discovery! This appears to be the inert egg of some magical creature. Who or what created this? - Ranwid,通用
White Beast Statue,白兽雕像,White Beast Statue,罕见,战斗结束后必定掉落药水,Potions always appear in combat rewards.,一个小小的白色雕像，这种动物你从来没有见过。,A small white statue of a creature you have never seen before.,通用
Duality,两仪,Duality,罕见,每回合中，你每次打出一张 #y攻击牌 ，获得 #b1 点临时 #y敏捷 。,"Whenever you play an #yAttack, gain #b1 temporary #yDexterity.","“于是太阳永远熄灭了，如同天幕在其之前坠下。”——佐罗斯""","And the sun was extinguished forever, as if curtains fell before it. - Zoroth",观者
Ink Bottle,墨水瓶,InkBottle,罕见,你每打出 #b10 张牌，抽 #b1 张牌。,"Whenever you play #b10 cards, draw #b1 card.",每次用光，都会自动装满一种颜色不同的墨水。,"Once exhausted, appears to refill itself in a different color.",通用
Strike Dummy,打击木偶,StrikeDummy,罕见,名字中有“打击”的卡牌造成 #b3 点额外伤害。,"Cards containing \""Strike\"" deal #b3 additional damage.",被打得破破烂烂的。,It's beat up.,通用
Teardrop Locket,泪滴吊坠盒,TeardropLocket,罕见,每场战斗开始时处于 #y平静 。,Start each combat in #yCalm.,盒子的主人双目失明，其中的东西无人知晓。,"Its owner blind, its contents unseen.",观者
Horn Cleat,船夹板,HornCleat,罕见,在你的第二回合开始时，获得 #b14 点 #y格挡。,"At the start of your 2nd turn, gain #b14 #yBlock.",拿在手里有一种莫名的愉悦感，这是什么东西呢？,Pleasant to hold in the hand. What was it for?,通用
Calipers,外卡钳,Calipers,稀有,在你的回合开始时，不再失去所有 #y格挡 ，而是失去 #b15 点 #y格挡 。,"At the start of your turn, lose #b15 #yBlock rather than all of your #yBlock.",机械精度正是通向崇高之路。”——建筑师,"""Mechanical precision leads to greatness"" - The Architect""",通用
Champion Belt,冠军腰带,Champion Belt,稀有,每当你给予 #y易伤 时，同时给予 #b1 层 #y虚弱 。,"Whenever you apply #yVulnerable, apply #b1 #yWeak.",只有最强者才配佩戴这条腰带。,Only the greatest may wear this belt.,铁甲战士
Charon's Ashes,卡戎之灰,Charon's Ashes,稀有,每当你 #y消耗 一张牌，对所有敌人造成 #b3 点伤害。,"Whenever you #yExhaust a card, deal #b3 damage to ALL enemies.",传说中卡戎是重生的神祇，永远都在烈焰之中反复地死亡和重生。,"Charon was said to be the god of rebirth, eternally dying and reviving in a burst of flame.",铁甲战士
Du-Vu Doll,毒巫娃娃,Du-Vu Doll,稀有,你的牌组中每有一张 #y诅咒 牌，你在战斗开始时就额外获得 #b1点 #y力量。,"For each #rCurse in your deck, start each combat with #b1 #yStrength.",一个设计为能从邪恶能量中获得力量的娃娃。,A doll devised to gain strength from malicious energy.,通用
Dead Branch,枯木树枝,Dead Branch,稀有,每当你 #y消耗 一张牌，增加一张随机卡牌到你的手牌。,The branch of a tree from a forgotten era.,一个早已被遗忘的时代所遗留下来的树木枝条。,"Whenever you #yExhaust a card, add a random card into your hand.",通用
Emotion Chip,情感芯片,Emotion Chip,稀有,在每回合开始时，如果你在之前回合受到过伤害，则触发所有充能球的被动效果。,"If you lost HP during the previous turn, trigger the passive ability of all Orbs at the start of your turn.",……<3……？,...<3...?,故障机器人
Ginger,生姜,Ginger,稀有,你不会再被 #y虚弱 。,You can no longer become #yWeakened.,在许多补品中都能用上的好东西。,A potent tool in many tonics.,通用
Girya,壶铃,Girya,稀有,你现在能在休息处获得 #y力量  。（最多3次）,You can now gain #yStrength at Rest Sites (up to 3 times).,这个壶铃重到难以想象，用这个锻炼一定能变得更强。,This Girya is unfathomably heavy. You could train with this to get significantly stronger.,通用
Ice Cream,冰淇淋,Ice Cream,稀有,多余的能量可以留到下一回合。,Energy is now conserved between turns.,“好吃！”,Delicious!,通用
Lizard Tail,蜥蜴尾巴,Lizard Tail,稀有,当你要被杀死时，免死并回复到最大生命值的 #b50% （仅能起效一次）。,"When you would die, heal to #b50% of your Max HP instead (works once).",在战斗中可以用来骗过敌人的假尾巴。,A fake tail to trick enemies during combat.,通用
Magic Flower,魔法花,Magic Flower,稀有,战斗中的回复效果提升 #b50% 。,Healing is #b50% more effective during combat.,被认为是早已绝种的一朵花，竟被完美地保存了下来。,"A flower long thought extinct, somehow preserved in perfect condition.",通用
Mango,芒果,Mango,稀有,拾起时，将你的最大生命值提升 #b14。,"Upon pickup, raise your Max HP by #b14.",在众多被遗忘的水果中最令人垂涎的一种。被完美地保存了下来，没有任何受到高塔荒疫影响的迹象。,The most coveted forgotten fruit. Impeccably preserved with no signs of Spireblight.,通用
Old Coin,古钱币,Old Coin,稀有,拾起时，获得 #b300 #y金币,"Upon pickup, gain #b300 #yGold.",因为其历史价值和稀有金属成分而被商人出以高价的独特钱币。,Unique coins are highly valued by merchants for their historical value and rare metallic composition.,通用
Peace Pipe,宁静烟斗,Peace Pipe,稀有,现在你可以在休息处移除你牌组中的牌。,You can now remove cards from your deck at Rest Sites.,放空心智，洁净灵魂。,Clears the mind and cleanses the soul.,通用
Prayer Wheel,转经轮,Prayer Wheel,稀有,普通敌人多掉落一次卡牌奖励。,Normal enemies drop an additional card reward.,经轮一直转动，永远不停。,"The wheel continues to spin, never stopping.",通用
